0;0;0;0;land;false;unknown;0
1;187;239;95;land;false;plains;1
2;216;246;168;land;true;plains;1
3;185;149;202;land;false;plains;1
4;196;115;252;land;false;plains;1
5;213;183;155;land;false;plains;1
6;91;236;194;land;false;plains;1
7;214;153;143;land;false;plains;1
8;210;198;243;land;true;plains;1
9;89;242;171;land;false;plains;1
10;214;241;112;land;true;plains;1
11;97;231;199;land;false;plains;1
12;246;77;244;land;false;plains;1
13;249;181;153;land;false;plains;1
14;128;248;172;land;false;plains;1
15;250;62;200;land;true;plains;1
16;245;100;235;land;false;plains;1
17;179;145;204;land;false;plains;1
18;239;253;159;land;false;plains;1
19;172;252;194;land;true;plains;1
20;211;185;181;land;false;plains;1
21;166;155;180;land;false;plains;1
22;208;205;156;land;false;plains;1
23;201;208;231;land;false;plains;1
24;246;178;95;land;false;plains;1
25;235;100;228;land;true;plains;1
26;208;222;132;land;false;plains;1
27;69;246;187;land;true;plains;1
28;248;56;223;land;false;plains;1
29;85;241;204;land;true;plains;1
30;206;63;239;land;true;plains;1
31;215;239;134;land;false;plains;1
32;222;247;122;land;false;plains;1
33;125;194;245;land;false;plains;1
34;138;142;224;land;false;plains;1
35;228;119;233;land;true;plains;1
36;201;128;185;land;false;plains;1
37;226;232;250;land;false;plains;1
38;90;226;252;land;false;plains;1
39;183;153;251;land;false;plains;1
40;231;148;159;land;false;plains;1
41;80;185;251;land;false;plains;1
42;246;184;213;land;false;plains;1
43;165;201;254;land;false;plains;1
44;220;235;196;land;false;plains;1
45;235;193;198;land;true;plains;1
46;96;245;171;land;false;plains;1
47;253;159;214;land;false;plains;1
48;186;199;239;land;false;plains;1
49;173;248;96;land;false;plains;1
50;138;144;247;land;false;plains;1
51;230;235;102;land;false;plains;1
52;204;178;226;land;false;plains;1
53;222;174;109;land;true;plains;1
54;244;186;247;land;false;plains;1
55;161;239;193;land;false;plains;1
56;176;178;212;land;false;plains;1
57;122;228;213;land;false;plains;1
58;192;195;137;land;false;plains;1
59;217;107;188;land;false;plains;1
60;88;216;249;land;false;plains;1
61;169;175;190;land;false;plains;1
62;166;155;207;land;false;plains;1
63;174;147;180;land;false;plains;1
64;156;226;123;land;false;plains;1
65;190;128;196;land;false;plains;1
66;210;226;108;land;false;plains;1
67;217;241;93;land;false;plains;1
68;240;42;236;land;false;plains;1
69;238;211;91;land;false;plains;1
70;215;172;176;land;false;plains;1
71;94;213;210;land;false;plains;1
72;248;227;157;land;false;plains;1
73;161;207;149;land;true;plains;1
74;197;164;140;land;false;plains;1
75;122;165;234;land;false;plains;1
76;163;197;190;land;false;plains;1
77;227;184;236;land;false;plains;1
78;197;203;223;land;false;plains;1
79;246;198;58;land;false;plains;1
80;231;247;237;land;false;plains;1
81;220;203;200;land;false;plains;1
82;177;157;243;land;false;plains;1
83;208;89;252;land;false;plains;1
84;216;158;165;land;true;plains;1
85;248;230;82;land;false;plains;1
86;118;194;241;land;false;plains;1
87;250;81;240;land;false;plains;1
88;166;232;192;land;false;plains;1
89;105;229;204;land;true;plains;1
90;190;201;140;land;false;plains;1
91;123;217;249;land;true;plains;1
92;236;155;148;land;true;plains;1
93;250;226;123;land;true;plains;1
94;204;232;125;land;false;plains;1
95;248;233;226;land;false;plains;1
96;173;179;190;land;false;plains;1
97;162;250;159;land;false;plains;1
98;228;161;195;land;false;plains;1
99;188;245;162;land;false;plains;1
100;248;221;53;land;true;plains;1
101;223;224;57;land;false;plains;1
102;247;226;62;land;true;plains;1
103;174;210;171;land;false;plains;1
104;246;84;243;land;false;plains;1
105;219;140;241;land;false;plains;1
106;211;207;204;land;false;plains;1
107;205;145;213;land;false;plains;1
108;185;142;243;land;false;plains;1
109;250;216;106;land;false;plains;1
110;188;242;103;land;false;plains;1
111;191;119;233;land;false;plains;1
112;252;106;173;land;false;plains;1
113;160;211;179;land;false;plains;1
114;248;184;125;land;false;plains;1
115;211;85;225;land;true;plains;1
116;144;221;235;land;false;plains;1
117;236;233;141;land;false;plains;1
118;247;165;187;land;false;plains;1
119;219;190;192;land;false;plains;1
120;248;185;232;land;true;plains;1
121;168;155;232;land;true;plains;1
122;181;111;235;land;true;plains;1
123;253;58;246;land;false;plains;1
124;120;197;227;land;false;plains;1
125;106;229;186;land;false;plains;1
126;244;241;151;land;false;plains;1
127;135;238;237;land;false;plains;1
128;207;192;163;land;false;plains;1
129;60;250;227;land;true;plains;1
130;214;99;236;land;false;plains;1
131;196;173;163;land;false;plains;1
132;91;227;251;land;false;plains;1
133;154;251;164;land;false;plains;1
134;238;175;113;land;false;plains;1
135;121;248;249;land;false;plains;1
136;163;189;183;land;false;plains;1
137;217;232;116;land;false;plains;1
138;226;124;225;land;true;plains;1
139;225;110;221;land;false;plains;1
140;234;121;146;land;true;plains;1
141;149;180;236;land;false;plains;1
142;198;244;209;land;false;plains;1
143;207;173;213;land;true;plains;1
144;185;224;153;land;true;plains;1
145;176;182;191;land;false;plains;1
146;223;90;219;land;true;plains;1
147;233;175;106;land;false;plains;1
148;179;176;219;land;false;plains;1
149;157;161;215;land;false;plains;1
150;184;196;150;land;false;plains;1
151;179;199;163;land;false;plains;1
152;126;253;247;land;false;plains;1
153;237;249;59;land;false;plains;1
154;219;238;188;land;false;plains;1
155;169;218;137;land;true;plains;1
156;182;201;129;land;true;plains;1
157;249;234;229;land;false;plains;1
158;91;244;191;land;false;plains;1
159;223;54;246;land;false;plains;1
160;230;175;105;land;false;plains;1
161;206;215;160;land;true;plains;1
162;236;250;108;land;true;plains;1
163;194;174;161;land;false;plains;1
164;205;206;185;land;false;plains;1
165;192;197;209;land;true;plains;1
166;248;194;190;land;false;plains;1
167;220;166;157;land;false;plains;1
168;148;215;142;land;true;plains;1
169;154;219;140;land;false;plains;1
170;240;165;109;land;false;plains;1
171;250;206;125;land;false;plains;1
172;136;230;250;land;false;plains;1
173;106;247;238;land;false;plains;1
174;31;247;240;land;false;plains;1
175;74;196;242;land;false;plains;1
176;154;150;251;land;false;plains;1
177;217;185;173;land;false;plains;1
178;233;254;37;land;false;plains;1
179;164;202;199;land;false;plains;1
180;155;218;242;land;false;plains;1
181;98;197;241;land;false;plains;1
182;233;181;135;land;false;plains;1
183;240;72;231;land;false;plains;1
184;216;233;190;land;false;plains;1
185;199;123;224;land;false;plains;1
186;163;117;229;land;false;plains;1
187;91;210;220;land;true;plains;1
188;184;244;89;land;false;plains;1
189;243;184;74;land;false;plains;1
190;249;237;71;land;false;plains;1
191;231;234;67;land;false;plains;1
192;134;248;135;land;false;plains;1
193;115;236;151;land;false;plains;1
194;247;153;121;land;false;plains;1
195;235;101;182;land;false;plains;1
196;127;235;230;land;false;plains;1
197;229;233;180;land;false;plains;1
198;233;154;155;land;false;plains;1
199;152;207;230;land;false;plains;1
200;217;75;245;land;false;plains;1
201;251;96;161;land;true;plains;1
202;244;162;117;land;true;plains;1
203;241;122;243;land;true;plains;1
204;244;247;87;land;false;plains;1
205;234;166;225;land;false;plains;1
206;210;222;153;land;true;plains;1
207;183;196;213;land;false;plains;1
208;218;164;162;land;false;plains;1
209;165;225;245;land;false;plains;1
210;182;206;179;land;false;plains;1
211;204;211;177;land;false;plains;1
212;156;227;181;land;false;plains;1
213;207;62;249;land;true;plains;1
214;174;151;194;land;false;plains;1
215;226;181;235;land;false;plains;1
216;254;222;208;land;true;plains;1
217;201;188;140;land;true;plains;1
218;245;229;124;land;false;plains;1
219;199;161;147;land;true;plains;1
220;44;238;239;land;true;plains;1
221;198;85;234;land;false;plains;1
222;253;147;103;land;true;plains;1
223;237;41;231;land;true;plains;1
224;103;186;213;land;false;plains;1
225;187;224;197;land;true;plains;1
226;145;150;232;land;false;plains;1
227;49;246;214;land;false;plains;1
228;67;243;208;land;false;plains;1
229;182;168;239;land;false;plains;1
230;243;242;91;land;false;plains;1
231;71;254;243;land;false;plains;1
232;180;226;157;land;false;plains;1
233;141;239;229;land;false;plains;1
234;197;191;220;land;true;plains;1
235;115;225;226;land;false;plains;1
236;223;184;153;land;false;plains;1
237;197;147;165;land;true;plains;1
238;131;246;194;land;false;plains;1
239;240;191;201;land;false;plains;1
240;118;250;244;land;false;plains;1
241;145;182;211;land;false;plains;1
242;183;219;161;land;true;plains;1
243;68;254;252;land;false;plains;1
244;242;163;174;land;false;plains;1
245;240;236;31;land;false;plains;1
246;231;116;250;land;false;plains;1
247;201;122;237;land;false;plains;1
248;170;157;234;land;true;plains;1
249;95;233;197;land;true;plains;1
250;234;146;228;land;false;plains;1
251;254;240;100;land;true;plains;1
